Player,Age,Team,Pos,FG%,3P%,TRB,AST,PTS
Shai Gilgeous-Alexander,26,OKC,PG,0.519,0.375,5,6.4,32.7
Giannis Antetokounmpo,30,MIL,PF,0.601,0.222,11.9,6.5,30.4
Nikola Joki?,29,DEN,C,0.576,0.417,12.7,10.2,29.6
Luka Don?i?,25,2TM,PG,0.45,0.368,8.2,7.7,28.2
Anthony Edwards,23,MIN,SG,0.447,0.395,5.7,4.5,27.6
Jayson Tatum,26,BOS,PF,0.452,0.343,8.7,6,26.8
Kevin Durant,36,PHO,PF,0.527,0.43,6,4.2,26.6
Tyrese Maxey,24,PHI,PG,0.437,0.337,3.3,6.1,26.3
Cade Cunningham,23,DET,PG,0.469,0.356,6.1,9.1,26.1
Jalen Brunson,28,NYK,PG,0.488,0.383,2.9,7.3,26
Paolo Banchero,22,ORL,PF,0.452,0.32,7.5,4.8,25.9
Devin Booker,28,PHO,SG,0.461,0.332,4.1,7.1,25.6
LaMelo Ball,23,CHO,PG,0.405,0.339,4.9,7.4,25.2
Damian Lillard,34,MIL,PG,0.448,0.376,4.7,7.1,24.9
Anthony Davis,31,2TM,PF,0.516,0.282,11.6,3.5,24.7
Kyrie Irving,32,DAL,SG,0.473,0.401,4.8,4.6,24.7
Zion Williamson,24,NOP,PF,0.567,0.231,7.2,5.3,24.6
Stephen Curry,36,GSW,PG,0.448,0.397,4.4,6,24.5
LeBron James,40,LAL,SF,0.513,0.376,7.8,8.2,24.4
Karl-Anthony Towns,29,NYK,C,0.526,0.42,12.8,3.1,24.4
Victor Wembanyama,21,SAS,C,0.476,0.352,11,3.7,24.3
Franz Wagner,23,ORL,SF,0.463,0.295,5.7,4.7,24.2
Trae Young,26,ATL,PG,0.411,0.34,3.1,11.6,24.2
Donovan Mitchell,28,CLE,SG,0.443,0.368,4.5,5,24
Cam Thomas,23,BRK,SG,0.438,0.349,3.3,3.8,24
Tyler Herro,25,MIA,SG,0.472,0.375,5.2,5.5,23.9
Joel Embiid,30,PHI,C,0.444,0.299,8.2,4.5,23.8
De'Aaron Fox,27,2TM,PG,0.463,0.31,4.8,6.3,23.5
Zach LaVine,29,2TM,SF,0.511,0.446,4.3,4.2,23.3
Ja Morant,25,MEM,PG,0.454,0.309,4.1,7.3,23.2
James Harden,35,LAC,PG,0.41,0.352,5.8,8.7,22.8
Jaylen Brown,28,BOS,SF,0.463,0.324,5.8,4.5,22.2
DeMar DeRozan,35,SAC,SF,0.477,0.328,3.9,4.4,22.2
Brandon Ingram,27,NOP,SF,0.465,0.374,5.6,5.2,22.2
Jaren Jackson Jr.,25,MEM,C,0.488,0.375,5.6,2,22.2
Norman Powell,31,LAC,SG,0.484,0.418,3.2,2.1,21.8
Jalen Williams,23,OKC,SG,0.484,0.365,5.3,5.1,21.6
Kawhi Leonard,33,LAC,SF,0.498,0.411,5.9,3.1,21.5
Jamal Murray,27,DEN,PG,0.474,0.393,3.9,6,21.4
Trey Murphy III,24,NOP,SF,0.454,0.361,5.1,3.5,21.2
RJ Barrett,24,TOR,SF,0.468,0.35,6.3,5.4,21.1
CJ McCollum,33,NOP,PG,0.444,0.373,3.8,4.1,21.1
Jalen Green,22,HOU,SG,0.423,0.354,4.6,3.4,21
Brandon Miller,22,CHO,SF,0.403,0.355,4.9,3.6,21
Darius Garland,25,CLE,PG,0.472,0.401,2.9,6.7,20.6
Jordan Poole,25,WAS,SG,0.432,0.378,3,4.5,20.5
Coby White,24,CHI,SG,0.453,0.37,3.7,4.5,20.4
Miles Bridges,26,CHO,PF,0.431,0.313,7.5,3.9,20.3
Austin Reaves,26,LAL,SG,0.46,0.377,4.5,5.8,20.2
Pascal Siakam,30,IND,PF,0.519,0.389,6.9,3.4,20.2
Kristaps Porzi??is,29,BOS,C,0.483,0.412,6.8,2.1,19.5
Scottie Barnes,23,TOR,PF,0.446,0.271,7.7,5.8,19.3
Anfernee Simons,25,POR,SG,0.426,0.363,2.7,4.8,19.3
Desmond Bane,26,MEM,SG,0.484,0.392,6.1,5.3,19.2
Domantas Sabonis,28,SAC,C,0.59,0.417,13.9,6,19.1
Alperen ?eng�n,22,HOU,C,0.496,0.233,10.3,4.9,19.1
John Collins,27,UTA,PF,0.527,0.399,8.2,2,19
Lauri Markkanen,27,UTA,PF,0.423,0.346,5.9,1.5,19
Jalen Johnson,23,ATL,SF,0.5,0.312,10,5,18.9
Cameron Johnson,28,BRK,PF,0.475,0.39,4.3,3.4,18.8
Julius Randle,30,MIN,PF,0.485,0.344,7.1,4.7,18.7
Tyrese Haliburton,24,IND,PG,0.473,0.388,3.5,9.2,18.6
Evan Mobley,23,CLE,PF,0.557,0.37,9.3,3.2,18.5
Shaedon Sharpe,21,POR,SG,0.452,0.311,4.5,2.8,18.5
Nikola Vu?evi?,34,CHI,C,0.53,0.402,10.1,3.5,18.5
Collin Sexton,26,UTA,SG,0.48,0.406,2.7,4.2,18.4
Michael Porter Jr.,26,DEN,SF,0.504,0.395,7,2.1,18.2
Bam Adebayo,27,MIA,C,0.485,0.357,9.6,4.3,18.1
Andrew Wiggins,29,2TM,SF,0.448,0.374,4.5,2.6,18
OG Anunoby,27,NYK,PF,0.476,0.372,4.8,2.2,18
Mikal Bridges,28,NYK,SF,0.5,0.354,3.2,3.7,17.6
Jaden Ivey,22,DET,SG,0.46,0.409,4.1,4,17.6
Jimmy Butler,35,2TM,SF,0.504,0.308,5.4,5.4,17.5
Dejounte Murray,28,NOP,PG,0.393,0.299,6.5,7.4,17.5
Malik Monk,26,SAC,SG,0.439,0.325,3.8,5.6,17.2
Immanuel Quickley,25,TOR,PG,0.42,0.378,3.5,5.8,17.1
De'Andre Hunter,27,2TM,SF,0.47,0.405,4,1.4,17
Bradley Beal,31,PHO,SG,0.497,0.386,3.3,3.7,17
Deni Avdija,24,POR,SF,0.476,0.365,7.3,3.9,16.9
Keyonte George,21,UTA,PG,0.391,0.343,3.8,5.6,16.8
Ivica Zubac,27,LAC,C,0.628,,12.6,2.7,16.8
