Player,Conference,Team,Position,Receptions,Rec. Yds,Rec. TDs,Rush Yds,Tot. TDs
Saquon Barkley,NFC,PHI,RB,33,278,2,2005,15
Derrick Henry,AFC,BAL,RB,19,193,2,1921,18
Jahmyr Gibbs,NFC,DET,RB,52,517,4,1412,20
Bijan Robinson,NFC,ATL,RB,61,431,1,1456,15
Ja'Marr Chase,AFC,CIN,WR,127,1708,17,32,17
Josh Jacobs,NFC,GNB,RB,36,342,1,1329,16
Jonathan Taylor,AFC,IND,RB,18,136,1,1431,12
Aaron Jones,NFC,MIN,RB,51,408,2,1138,7
Justin Jefferson,NFC,MIN,WR,103,1533,10,3,10
Bucky Irving,NFC,TAM,RB,47,392,0,1122,8
James Conner,NFC,ARI,RB,47,414,1,1094,9
De'Von Achane,AFC,MIA,RB,78,592,6,907,12
Alvin Kamara,NFC,NOR,RB,68,543,2,950,8
Kyren Williams,NFC,LAR,RB,34,182,2,1299,16
Chuba Hubbard,NFC,CAR,RB,43,171,1,1195,11
Breece Hall,AFC,NYJ,RB,57,483,3,876,8
Chase Brown,AFC,CIN,RB,54,360,4,990,11
D'Andre Swift,NFC,CHI,RB,42,386,0,959,6
Brian Thomas,AFC,JAX,WR,87,1282,10,48,10
Rico Dowdle,NFC,DAL,RB,39,249,3,1079,5
Najee Harris,AFC,PIT,RB,36,283,0,1043,6
Joe Mixon,AFC,HOU,RB,36,309,1,1016,12
Tony Pollard,AFC,TEN,RB,41,238,0,1079,5
Amon-Ra St. Brown,NFC,DET,WR,115,1263,12,6,12
Drake London,NFC,ATL,WR,100,1271,9,-3,9
James Cook,AFC,BUF,RB,32,258,2,1009,18
CeeDee Lamb,NFC,DAL,WR,101,1194,6,70,6
Jerry Jeudy,AFC,CLE,WR,90,1229,4,0,4
Brock Bowers,AFC,LVR,TE,112,1194,5,13,5
Malik Nabers,NFC,NYG,WR,109,1204,7,2,7
Jaxon Smith-Njigba,NFC,SEA,WR,100,1130,6,26,6
Ladd McConkey,AFC,LAC,WR,82,1149,7,0,7
Trey McBride,NFC,ARI,TE,111,1146,2,2,3
Tyrone Tracy Jr.,NFC,NYG,RB,38,284,1,839,6
David Montgomery,NFC,DET,RB,36,341,0,775,12
Zay Flowers,AFC,BAL,WR,74,1059,4,56,4
Garrett Wilson,AFC,NYJ,WR,101,1104,7,5,7
